Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      6.36     0.00        6     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}*>()
  0.00      6.36     0.00        6     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      6.36     0.00        6     0.00     0.00  std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> >&& std::forward<std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::remove_reference<std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::type&)
  0.00      6.36     0.00        5     0.00     0.00  cl::sycl::detail::base_allocator::~base_allocator()
  0.00      6.36     0.00        5     0.00     0.00  __gnu_cxx::new_allocator<std::shared_ptr<cl::sycl::detail::property_base> >::max_size() const
  0.00      6.36     0.00        5     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_M_get_Tp_allocator() const
  0.00      6.36     0.00        5     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::capacity() const
  0.00      6.36     0.00        5     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::max_size() const
  0.00      6.36     0.00        5     0.00     0.00  std::allocator_traits<std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::max_size(std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > const&)
  0.00      6.36     0.00        5     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_S_max_size(std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > const&)
  0.00      6.36     0.00        5     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::~item_base()
  0.00      6.36     0.00        5     0.00     0.00  main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}::id(cl::sycl::id<1> const&)
  0.00      6.36     0.00        4     0.00     0.00  cl::sycl::property_list::property_list<, void, void>()
  0.00      6.36     0.00        4     0.00     0.00  cl::sycl::property_list::~property_list()
  0.00      6.36     0.00        4     0.00     0.00  cl::sycl::detail::aligned_mem::aligned_allocator::~aligned_allocator()
  0.00      6.36     0.00        4     0.00     0.00  cl::sycl::detail::add_properties<>::apply(std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >&)
  0.00      6.36     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::shared_ptr<cl::sycl::detail::property_base> >::new_allocator()
  0.00      6.36     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<std::shared_ptr<cl::sycl::detail::property_base> >::~new_allocator()
  0.00      6.36     0.00        4     0.00     0.00  std::allocator<std::shared_ptr<cl::sycl::detail::property_base> >::allocator()
  0.00      6.36     0.00        4     0.00     0.00  std::allocator<std::shared_ptr<cl::sycl::detail::property_base> >::~allocator()
  0.00      6.36     0.00        4     0.00     0.00  std::shared_ptr<cl::sycl::detail::queue>::~shared_ptr()
  0.00      6.36     0.00        4     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::shared_ptr<cl::sycl::detail::property_base>*>(std::shared_ptr<cl::sycl::detail::property_base>*, std::shared_ptr<cl::sycl::detail::property_base>*)
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_Vector_impl::_Vector_impl()
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_Vector_impl::~_Vector_impl()
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_M_deallocate(std::shared_ptr<cl::sycl::detail::property_base>*, unsigned long)
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_M_get_Tp_allocator()
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::_Vector_base()
  0.00      6.36     0.00        4     0.00     0.00  std::_Vector_base<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::~_Vector_base()
  0.00      6.36     0.00        4     0.00     0.00  std::__shared_ptr<cl::sycl::detail::queue, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      6.36     0.00        4     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::reserve(unsigned long)
  0.00      6.36     0.00        4     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::vector()
  0.00      6.36     0.00        4     0.00     0.00  std::vector<std::shared_ptr<cl::sycl::detail::property_base>, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> > >::~vector()
  0.00      6.36     0.00        4     0.00     0.00  void std::_Destroy<std::shared_ptr<cl::sycl::detail::property_base>*>(std::shared_ptr<cl::sycl::detail::property_base>*, std::shared_ptr<cl::sycl::detail::property_base>*)
  0.00      6.36     0.00        4     0.00     0.00  void std::_Destroy<std::shared_ptr<cl::sycl::detail::property_base>*, std::shared_ptr<cl::sycl::detail::property_base> >(std::shared_ptr<cl::sycl::detail::property_base>*, std::shared_ptr<cl::sycl::detail::property_base>*, std::allocator<std::shared_ptr<cl::sycl::detail::property_base> >&)
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::aligned_mem::aligned_allocator::aligned_allocator(cl::sycl::detail::aligned_mem::aligned_allocator const&)
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::index_array::index_array(unsigned long, unsigned long, unsigned long)
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::id_range_base<unsigned long, unsigned long, unsigned long>(cl::sycl::detail::id_range_base<unsigned long, 3, cl::sycl::detail::index_array>::values_tag, unsigned long, unsigned long, unsigned long)
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::base_allocator::base_allocator(cl::sycl::detail::base_allocator const&)
  0.00      6.36     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::range<1>::operator cl::sycl::detail::index_array() const
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::id_range_base<unsigned long, 1, cl::sycl::range<1> >::get(int) const
  0.00      6.36     0.00        3     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
  0.00      6.36     0.00        3     0.00     0.00  std::allocator<int>::~allocator()
  0.00      6.36     0.00        3     0.00     0.00  std::_Head_base<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, false>::_M_head(std::_Head_base<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, false>&)
  0.00      6.36     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_head(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&)
  0.00      6.36     0.00        3     0.00     0.00  std::_Function_base::_Base_manager<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, false>)
  0.00      6.36     0.00        3     0.00     0.00  std::__uniq_ptr_impl<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >::_M_ptr()
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*& std::__get_helper<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::_Tuple_impl<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&)
  0.00      6.36     0.00        3     0.00     0.00  std::tuple_element<0ul, std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > > >::type& std::get<0ul, cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >(std::tuple<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator>*, std::default_delete<cl::sycl::detail::wrapped_allocator<cl::sycl::detail::aligned_mem::aligned_allocator> > >&)
  0.00      6.36     0.00        3     0.00     0.00  std::remove_reference<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&>::type&& std::move<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&>(void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}&&)
  0.00      6.36     0.00        3     0.00     0.00  cl::sycl::detail::base_allocator*& std::forward<cl::sycl::detail::base_allocator*&>(std::remove_reference<cl::sycl::detail::base_allocator*&>::type&)
  0.00      6.36     0.00        3     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1}::item_base({lambda(cl::sycl::id<1>)#1}::item_base const&)
  0.00      6.36     0.00        2     0.00     0.00  cl::sycl::detail::base_allocator::base_allocator()
  0.00      6.36     0.00        2     0.00     0.00  cl::sycl::context::~context()
  0.00      6.36     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::new_allocator()
  0.00      6.36     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~new_allocator()
  0.00      6.36     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&)
  0.00      6.36     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      6.36     0.00        2     0.00     0.00  std::unique_ptr<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::get() const
  0.00      6.36     0.00        2     0.00     0.00  std::__uniq_ptr_impl<cl::sycl::handler, std::default_delete<cl::sycl::handler> >::_M_ptr() const
  0.00      6.36     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      6.36     0.00        2     0.00     0.00  void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const* const& std::_Any_data::_M_access<void cl::sycl::handler::parallel_for_impl<Totient<int>, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1}, 1>(cl::sycl::detail::index_array const&, cl::sycl::detail::index_array, main::{lambda(cl::sycl::handler&)#1}::operator()(cl::sycl::handler&) const::{lambda(cl::sycl::id<1>)#1})::{lambda({lambda(cl::sycl::id<1>)#1}::item_base&)#1} const*>() const
  0.00      6.36     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocator<void>(std::allocator<void> const&)
  0.00      6.36     0.00        2     0.00     0.00  std::allocator<std::_Sp_counted_deleter<void*, cl::sycl::detail::NullDeleter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~allocator()
  0.00      6.36     0.00        2     0.00     0.00  std::allocator<int>::allocator(std::allocator<int> const&)
